code,name,code1,code2,code3,code4
001,札幌市中央区,A1,B01,,
002,札幌市北区,A1,B01,,
003,札幌市東区,A1,B01,,
004,札幌市白石区,A1,B01,,
005,札幌市豊平区,A1,B01,,
006,札幌市南区,A1,B01,,
007,札幌市西区,A1,B01,,
008,石狩市,A1,B01,,
009,江別市,A1,B01,,
010,北広島市,A1,B01,,
011,函館市,A1,B01,,
012,宮城県,A1,B02,,ALL
013,中央区,A2,B03,1,都心
014,新宿区,A2,B03,1,
015,渋谷区,A2,B03,1,
016,千代田区,A2,B03,1,
017,港区,A2,B03,1,
018,文京区,A2,B03,1,
019,墨田区,A2,B03,2,23区東
020,江東区,A2,B03,2,
021,足立区,A2,B03,2,
022,葛飾区,A2,B03,2,
023,江戸川区,A2,B03,2,
024,台東区,A2,B03,2,
025,荒川区,A2,B03,2,
026,品川区,A2,B03,3,23区南
027,目黒区,A2,B03,3,
028,大田区,A2,B03,3,
029,世田谷区,A2,B03,3,
030,練馬区,A2,B03,4,23区西
031,中野区,A2,B03,4,
032,杉並区,A2,B03,4,
033,豊島区,A2,B03,4,23区北
034,北区,A2,B03,4,
035,板橋区,A2,B03,4,
036,八王子市,A2,B03,5,市部
037,立川市,A2,B03,5,
038,武蔵野市,A2,B03,5,
039,調布市,A2,B03,5,
040,町田市,A2,B03,5,
041,東村山市,A2,B03,5,
042,国立市,A2,B03,5,
043,多摩市,A2,B03,5,
044,西東京市,A2,B03,5,
045,三鷹市,A2,B03,5,
046,府中市,A2,B03,5,
047,昭島市,A2,B03,5,
048,小金井市,A2,B03,5,
049,小平市,A2,B03,5,
050,日野市,A2,B03,5,
051,国分寺市,A2,B03,5,
052,福生市,A2,B03,5,
053,狛江市,A2,B03,5,
054,清瀬市,A2,B03,5,
055,東久留米市,A2,B03,5,
056,武蔵村山市,A2,B03,5,
057,稲城市,A2,B03,5,
058,羽村市,A2,B03,5,
059,川崎市多摩区,A2,B04,1,川崎地区
060,川崎市麻生区,A2,B04,1,
061,川崎市川崎区,A2,B04,1,
062,川崎市幸区,A2,B04,1,
063,川崎市中原区,A2,B04,1,
064,川崎市高津区,A2,B04,1,
065,川崎市宮前区,A2,B04,1,
066,横浜市神奈川区,A2,B04,2,横浜北部
067,横浜市港北区,A2,B04,2,
068,横浜市緑区,A2,B04,2,
069,横浜市青葉区,A2,B04,2,
070,横浜市都筑区,A2,B04,2,
071,横浜市鶴見区,A2,B04,2,
072,横浜市中区,A2,B04,3,横浜中部
073,横浜市保土ヶ谷区,A2,B04,3,
074,横浜市旭区,A2,B04,3,
075,横浜市瀬谷区,A2,B04,3,
076,横浜市南区,A2,B04,4,横浜南部
077,横浜市磯子区,A2,B04,4,
078,横浜市金沢区,A2,B04,4,
079,横浜市戸塚区,A2,B04,4,
080,横浜市港南区,A2,B04,4,
081,横浜市栄区,A2,B04,4,
082,相模原市南区,A2,B04,5,相模原・県央
083,相模原市緑区,A2,B04,5,
084,相模原市中央区,A2,B04,5,
085,秦野市,A2,B04,5,
086,厚木市,A2,B04,5,
087,大和市,A2,B04,5,
088,海老名市,A2,B04,5,
089,座間市,A2,B04,5,
090,平塚市,A2,B04,6,横須賀・湘南
091,藤沢市,A2,B04,6,
092,横須賀市,A2,B04,6,
093,鎌倉市,A2,B04,6,
094,茅ヶ崎市,A2,B04,6,
095,千葉市稲毛区,A2,B05,1,千葉地区
096,千葉市中央区,A2,B05,1,
097,千葉市花見川区,A2,B05,1,
098,千葉市若葉区,A2,B05,1,
099,千葉市美浜区,A2,B05,2,ベイサイド
100,浦安市,A2,B05,2,
101,船橋市,A2,B05,3,市川・船橋
102,市川市,A2,B05,3,
103,習志野市,A2,B05,4,八千代・習志野
104,八千代市,A2,B05,4,
105,佐倉市,A2,B05,4,
106,松戸市,A2,B05,5,松戸・柏
107,柏市,A2,B05,5,
108,鎌ヶ谷市,A2,B05,5,
109,流山市,A2,B05,5,
110,我孫子市,A2,B05,5,
111,印西市,A2,B05,6,千葉ニュータウン
112,白井市,A2,B05,6,
113,成田市,A2,B05,7,成田ニュータウン
114,春日部市,A2,B06,1,東部
115,越谷市,A2,B06,1,
116,三郷市,A2,B06,1,
117,草加市,A2,B06,1,
118,久喜市,A2,B06,1,
119,八潮市,A2,B06,1,
120,幸手市,A2,B06,1,
121,吉川市,A2,B06,1,
122,さいたま市大宮区,A2,B06,2,県央南部
123,さいたま市北区,A2,B06,2,
124,さいたま市南区,A2,B06,2,
125,川口市,A2,B06,2,
126,さいたま市見沼区,A2,B06,2,
127,さいたま市中央区,A2,B06,2,
128,さいたま市桜区,A2,B06,2,
129,さいたま市浦和区,A2,B06,2,
130,さいたま市緑区,A2,B06,2,
131,蕨市,A2,B06,2,
132,戸田市,A2,B06,2,
133,桶川市,A2,B06,3,県央北部
134,鴻巣市,A2,B06,3,
135,上尾市,A2,B06,3,
136,北本市,A2,B06,3,
137,川越市,A2,B06,4,西部
138,所沢市,A2,B06,4,
139,朝霞市,A2,B06,4,
140,富士見市,A2,B06,4,
141,坂戸市,A2,B06,4,
142,鶴ヶ島市,A2,B06,4,
143,ふじみ野市,A2,B06,4,
144,狭山市,A2,B06,4,
145,入間市,A2,B06,4,
146,和光市,A2,B06,4,
147,新座市,A2,B06,4,
148,日高市,A2,B06,4,
149,龍ケ崎市,A2,B07,1,茨城エリア
150,取手市,A2,B07,1,
151,牛久市,A2,B07,1,
152,つくば市 ,A2,B07,1,
153,名古屋市中区,A3,B08,1,愛知県名古屋市
154,名古屋市千種区,A3,B08,1,
155,名古屋市北区,A3,B08,1,
156,名古屋市中村区,A3,B08,1,
157,名古屋市昭和区,A3,B08,1,
158,名古屋市熱田区,A3,B08,1,
159,名古屋市中川区,A3,B08,1,
160,名古屋市守山区,A3,B08,1,
161,名古屋市緑区,A3,B08,1,
162,名古屋市名東区,A3,B08,1,
163,名古屋市天白区,A3,B08,1,
164,名古屋市東区,A3,B08,1,
165,名古屋市西区,A3,B08,1,
166,名古屋市瑞穂区,A3,B08,1,
167,名古屋市港区,A3,B08,1,
168,春日井市,A3,B08,2,愛知県市部
169,津島市,A3,B08,2,
170,江南市,A3,B08,2,
171,稲沢市,A3,B08,2,
172,知多市,A3,B08,2,
173,岩倉市,A3,B08,2,
174,日進市,A3,B08,2,
175,みよし市,A3,B08,2,
176,愛知郡東郷町,A3,B08,2,
177,豊田市,A3,B08,2,
178,小牧市,A3,B08,2,
179,知立市,A3,B08,2,
180,豊明市,A3,B08,2,
181,弥富市,A3,B08,2,
182,海部郡蟹江町,A3,B08,2,
183,三重県,A3,B09,,ALL
184,岐阜県,A3,B10,,ALL
185,静岡県,A3,B11,,ALL
186,豊中市,A4,B12,1,大阪府北部
187,池田市,A4,B12,1,
188,吹田市,A4,B12,1,
189,高槻市,A4,B12,1,
190,茨木市,A4,B12,1,
191,箕面市,A4,B12,1,
192,摂津市,A4,B12,1,
193,三島郡島本町,A4,B12,1,
194,大阪市北区,A4,B12,2,大阪府中部
195,大阪市中央区,A4,B12,2,
196,大阪市都島区,A4,B12,2,
197,大阪市此花区,A4,B12,2,
198,大阪市西区,A4,B12,2,
199,大阪市大正区,A4,B12,2,
200,大阪市東淀川区,A4,B12,2,
201,大阪市城東区,A4,B12,2,
202,大阪市阿倍野区,A4,B12,2,
203,大阪市住吉区,A4,B12,2,
204,大阪市東住吉区,A4,B12,2,
205,大阪市淀川区,A4,B12,2,
206,大阪市住之江区,A4,B12,2,
207,守口市,A4,B12,2,
208,枚方市,A4,B12,2,
209,八尾市,A4,B12,2,
210,寝屋川市,A4,B12,2,
211,東大阪市,A4,B12,2,
212,大阪市福島区,A4,B12,2,
213,大阪市港区,A4,B12,2,
214,大阪市天王寺区,A4,B12,2,
215,大阪市浪速区,A4,B12,2,
216,大阪市西淀川区,A4,B12,2,
217,大阪市東成区,A4,B12,2,
218,大阪市生野区,A4,B12,2,
219,大阪市旭区,A4,B12,2,
220,大阪市平野区,A4,B12,2,
221,大東市,A4,B12,2,
222,門真市,A4,B12,2,
223,堺市堺区,A4,B12,3,大阪府南部
224,堺市中区,A4,B12,3,
225,堺市東区,A4,B12,3,
226,堺市西区,A4,B12,3,
227,堺市南区,A4,B12,3,
228,堺市北区,A4,B12,3,
229,泉大津市,A4,B12,3,
230,富田林市,A4,B12,3,
231,河内長野市,A4,B12,3,
232,和泉市,A4,B12,3,
233,泉南市,A4,B12,3,
234,阪南市,A4,B12,3,
235,岸和田市,A4,B12,3,
236,貝塚市,A4,B12,3,
237,松原市,A4,B12,3,
238,羽曳野市,A4,B12,3,
239,高石市,A4,B12,3,
240,藤井寺市,A4,B12,3,
241,神戸市中央区,A4,B13,,
242,神戸市東灘区,A4,B13,,
243,神戸市灘区,A4,B13,,
244,神戸市兵庫区,A4,B13,,
245,神戸市長田区,A4,B13,,
246,神戸市須磨区,A4,B13,,
247,神戸市垂水区,A4,B13,,
248,神戸市北区,A4,B13,,
249,神戸市西区,A4,B13,,
250,尼崎市,A4,B13,,
251,明石市,A4,B13,,
252,西宮市,A4,B13,,
253,芦屋市,A4,B13,,
254,伊丹市,A4,B13,,
255,宝塚市,A4,B13,,
256,三田市,A4,B13,,
257,三木市,A4,B13,,
258,京都市北区,A4,B14,,
259,京都市上京区,A4,B14,,
260,京都市中京区,A4,B14,,
261,京都市下京区,A4,B14,,
262,京都市南区,A4,B14,,
263,京都市右京区,A4,B14,,
264,京都市伏見区,A4,B14,,
265,京都市山科区,A4,B14,,
266,京都市西京区,A4,B14,,
267,宇治市,A4,B14,,
268,亀岡市,A4,B14,,
269,八幡市,A4,B14,,
270,木津川市,A4,B14,,
271,久世郡久御山町,A4,B14,,
272,相楽郡精華町,A4,B14,,
273,滋賀県,A4,B15,,ALL
274,奈良市,A4,B16,奈良県,
275,大和郡山市,A4,B16,,
276,橿原市,A4,B16,,
277,桜井市,A4,B16,,
278,香芝市,A4,B16,,
279,北葛城郡上牧町,A4,B16,,
280,北葛城郡広陵町,A4,B16,,
281,北葛城郡河合町,A4,B16,,
282,和歌山県,A4,B17,,ALL
283,岡山県,A5,B18,,ALL
284,広島県,A5,B19,,ALL
285,山口県,A5,B20,,ALL
286,福岡市中央区,A6,B21,1,福岡市
287,福岡市博多区,A6,B21,1,
288,福岡市東区,A6,B21,1,
289,福岡市南区,A6,B21,1,
290,福岡市早良区,A6,B21,1,
291,福岡市西区,A6,B21,1,
292,福岡市城南区,A6,B21,1,
293,北九州市小倉北区,A6,B21,2,北九州市
294,北九州市小倉南区,A6,B21,2,
295,北九州市門司区,A6,B21,2,
296,北九州市戸畑区,A6,B21,2,
297,北九州市八幡東区,A6,B21,2,
298,北九州市八幡西区,A6,B21,2,
299,宗像市,A6,B21,3,福岡市近郊
300,春日市,A6,B21,3,
301,大野城市,A6,B21,3,
302,古賀市,A6,B21,3,
303,水巻町,A6,B21,4,北九州市近郊
304,熊本県,A6,B22,,ALL
305,長崎県,A6,B23,,ALL